@relation Tp-LinkT_51:33:ea_clustered

@attribute Instance_number numeric
@attribute length numeric
@attribute Cluster {cluster0,cluster1}

@data
447,84,cluster0
448,210,cluster0
449,168,cluster0
450,168,cluster0
451,210,cluster0
452,168,cluster0
453,168,cluster0
454,42,cluster1
455,42,cluster1
456,42,cluster1
457,84,cluster0
458,42,cluster1
459,168,cluster0
460,126,cluster0
461,42,cluster1
462,84,cluster0
463,42,cluster1
464,84,cluster0
465,84,cluster0
466,84,cluster0
467,84,cluster0
468,168,cluster0
469,42,cluster1
470,84,cluster0
471,42,cluster1
472,84,cluster0
473,126,cluster0
474,126,cluster0
475,84,cluster0
476,126,cluster0
477,84,cluster0
478,126,cluster0
479,84,cluster0
480,84,cluster0
481,126,cluster0
482,84,cluster0
483,84,cluster0
484,42,cluster1
485,42,cluster1
486,42,cluster1
487,42,cluster1
488,42,cluster1
489,42,cluster1
490,42,cluster1
491,42,cluster1
492,42,cluster1
493,84,cluster0
494,84,cluster0
495,84,cluster0
496,84,cluster0
497,84,cluster0
498,42,cluster1
499,42,cluster1
500,42,cluster1
501,42,cluster1
502,42,cluster1
503,42,cluster1
504,42,cluster1
505,42,cluster1
506,42,cluster1
507,42,cluster1
508,84,cluster0
509,126,cluster0
510,84,cluster0
511,168,cluster0
512,84,cluster0
513,42,cluster1
514,42,cluster1
515,42,cluster1
516,42,cluster1
517,84,cluster0
518,210,cluster0
519,126,cluster0
520,126,cluster0
521,168,cluster0
522,42,cluster1
523,84,cluster0
524,42,cluster1
525,42,cluster1
526,42,cluster1
527,84,cluster0
528,84,cluster0
529,42,cluster1
530,168,cluster0
531,84,cluster0
532,84,cluster0
533,42,cluster1
534,42,cluster1
535,42,cluster1
536,42,cluster1
537,42,cluster1
538,42,cluster1
539,84,cluster0
540,42,cluster1
541,42,cluster1
542,42,cluster1
543,42,cluster1
544,42,cluster1
545,42,cluster1
546,42,cluster1
547,84,cluster0
548,84,cluster0
549,126,cluster0
550,42,cluster1
551,42,cluster1
552,42,cluster1
553,42,cluster1
554,84,cluster0
555,42,cluster1
556,42,cluster1
557,84,cluster0
558,126,cluster0
559,168,cluster0
560,42,cluster1
561,84,cluster0
562,84,cluster0
563,84,cluster0
564,126,cluster0
565,126,cluster0
566,84,cluster0
567,84,cluster0
568,126,cluster0
569,42,cluster1
570,42,cluster1
571,84,cluster0
572,42,cluster1
573,42,cluster1
574,42,cluster1
575,42,cluster1
576,42,cluster1
577,42,cluster1
578,42,cluster1
579,42,cluster1
580,42,cluster1
581,42,cluster1
582,126,cluster0
583,168,cluster0
584,42,cluster1
585,42,cluster1
586,84,cluster0
587,84,cluster0
588,42,cluster1
589,42,cluster1
590,42,cluster1
591,42,cluster1
592,84,cluster0
593,84,cluster0
594,84,cluster0
595,42,cluster1
596,84,cluster0
597,42,cluster1
598,42,cluster1
599,84,cluster0
600,126,cluster0
601,126,cluster0
602,42,cluster1
603,84,cluster0
604,84,cluster0
605,84,cluster0
606,42,cluster1
607,42,cluster1
608,42,cluster1
609,84,cluster0
610,42,cluster1
611,42,cluster1
612,42,cluster1
613,42,cluster1
614,84,cluster0
615,126,cluster0
616,84,cluster0
617,126,cluster0
618,42,cluster1
619,84,cluster0
620,210,cluster0
621,126,cluster0
622,252,cluster0
623,126,cluster0
624,84,cluster0
625,42,cluster1
626,42,cluster1
627,168,cluster0
628,126,cluster0
629,126,cluster0
630,42,cluster1
631,42,cluster1
632,84,cluster0
633,84,cluster0
634,42,cluster1
635,168,cluster0
636,42,cluster1
637,84,cluster0
638,210,cluster0
639,84,cluster0
640,84,cluster0
641,42,cluster1
642,42,cluster1
643,84,cluster0
644,84,cluster0
645,42,cluster1
646,84,cluster0
647,84,cluster0
648,42,cluster1
649,126,cluster0
650,126,cluster0
651,84,cluster0
652,126,cluster0
653,84,cluster0
654,126,cluster0
655,84,cluster0
656,84,cluster0
657,210,cluster0
658,126,cluster0
659,168,cluster0
660,42,cluster1
661,42,cluster1
662,42,cluster1
663,84,cluster0
664,84,cluster0
665,84,cluster0
666,84,cluster0
667,84,cluster0
668,42,cluster1
669,42,cluster1
670,84,cluster0
671,42,cluster1
672,42,cluster1
673,42,cluster1
674,84,cluster0
675,42,cluster1
676,42,cluster1
677,84,cluster0
678,42,cluster1
679,42,cluster1
680,42,cluster1
681,42,cluster1
682,42,cluster1
683,42,cluster1
684,42,cluster1
685,42,cluster1
686,42,cluster1
687,42,cluster1
688,84,cluster0
689,42,cluster1
690,42,cluster1
691,42,cluster1
692,42,cluster1
693,42,cluster1
694,84,cluster0
695,84,cluster0
696,84,cluster0
697,84,cluster0
698,42,cluster1
699,42,cluster1
700,42,cluster1
701,42,cluster1
702,42,cluster1
703,42,cluster1
704,42,cluster1
705,84,cluster0
706,42,cluster1
707,42,cluster1
708,42,cluster1
709,84,cluster0
710,84,cluster0
711,84,cluster0
712,84,cluster0
713,84,cluster0
714,84,cluster0
715,84,cluster0
716,84,cluster0
717,84,cluster0
718,42,cluster1
719,42,cluster1
720,42,cluster1
721,42,cluster1
722,42,cluster1
723,84,cluster0
724,84,cluster0
725,84,cluster0
726,84,cluster0
727,84,cluster0
728,84,cluster0
729,84,cluster0
730,84,cluster0
731,168,cluster0
732,126,cluster0
733,84,cluster0
734,84,cluster0
735,84,cluster0
736,84,cluster0
737,42,cluster1
738,84,cluster0
739,42,cluster1
740,84,cluster0
741,42,cluster1
742,42,cluster1
743,42,cluster1
744,42,cluster1
745,42,cluster1
746,168,cluster0
747,84,cluster0
748,84,cluster0
749,126,cluster0
750,84,cluster0
751,84,cluster0
752,84,cluster0
753,84,cluster0
754,42,cluster1
755,42,cluster1
756,42,cluster1
757,42,cluster1
758,42,cluster1
759,42,cluster1
760,42,cluster1
761,42,cluster1
762,42,cluster1
763,42,cluster1
764,42,cluster1
765,42,cluster1
766,42,cluster1
767,42,cluster1
768,42,cluster1
769,42,cluster1
770,84,cluster0
771,84,cluster0
772,42,cluster1
773,42,cluster1
774,42,cluster1
775,42,cluster1
776,42,cluster1
777,42,cluster1
778,84,cluster0
779,84,cluster0
780,42,cluster1
781,42,cluster1
782,84,cluster0
783,42,cluster1
784,42,cluster1
785,42,cluster1
786,42,cluster1
787,42,cluster1
788,42,cluster1
789,42,cluster1
790,42,cluster1
791,42,cluster1
792,42,cluster1
793,84,cluster0
794,42,cluster1
795,42,cluster1
796,42,cluster1
797,42,cluster1
798,84,cluster0
799,84,cluster0
800,42,cluster1
801,42,cluster1
802,126,cluster0
803,126,cluster0
804,126,cluster0
805,84,cluster0
806,84,cluster0
807,84,cluster0
808,126,cluster0
809,84,cluster0
810,84,cluster0
811,84,cluster0
812,84,cluster0
813,84,cluster0
814,84,cluster0
815,84,cluster0
816,84,cluster0
817,42,cluster1
818,84,cluster0
819,84,cluster0
820,126,cluster0
821,126,cluster0
822,126,cluster0
823,84,cluster0
824,42,cluster1
825,42,cluster1
826,84,cluster0
827,84,cluster0
828,84,cluster0
829,84,cluster0
830,84,cluster0
831,84,cluster0
832,84,cluster0
833,210,cluster0
834,84,cluster0
835,84,cluster0
836,168,cluster0
837,42,cluster1
838,84,cluster0
839,84,cluster0
840,42,cluster1
841,42,cluster1
842,42,cluster1
843,84,cluster0
844,84,cluster0
845,42,cluster1
846,42,cluster1
847,42,cluster1
848,84,cluster0
849,42,cluster1
850,42,cluster1
851,42,cluster1
852,42,cluster1
853,42,cluster1
854,42,cluster1
855,42,cluster1
856,84,cluster0
857,84,cluster0
858,126,cluster0
859,126,cluster0
860,42,cluster1
861,42,cluster1
862,84,cluster0
863,42,cluster1
864,42,cluster1
865,42,cluster1
866,84,cluster0
867,126,cluster0
868,168,cluster0
869,42,cluster1
870,84,cluster0
871,84,cluster0
872,126,cluster0
873,42,cluster1
874,84,cluster0
875,42,cluster1
876,84,cluster0
877,84,cluster0
878,84,cluster0
879,84,cluster0
880,84,cluster0
881,84,cluster0
882,84,cluster0
883,84,cluster0
884,84,cluster0
885,42,cluster1
886,42,cluster1
887,42,cluster1
888,42,cluster1
889,42,cluster1
890,42,cluster1
891,42,cluster1
892,42,cluster1
893,84,cluster0
894,42,cluster1
895,42,cluster1
896,42,cluster1
897,42,cluster1
898,84,cluster0
899,84,cluster0
900,42,cluster1
901,42,cluster1
902,84,cluster0
903,42,cluster1
904,42,cluster1
905,42,cluster1
906,84,cluster0
907,84,cluster0
908,42,cluster1
909,84,cluster0
910,42,cluster1
911,42,cluster1
912,42,cluster1
913,42,cluster1
914,42,cluster1
915,84,cluster0
916,84,cluster0
917,84,cluster0
918,84,cluster0
919,84,cluster0
920,126,cluster0
921,84,cluster0
922,84,cluster0
923,126,cluster0
924,42,cluster1
925,84,cluster0
926,84,cluster0
927,84,cluster0
928,42,cluster1
929,84,cluster0
930,126,cluster0
931,42,cluster1
932,42,cluster1
933,42,cluster1
934,42,cluster1
935,42,cluster1
936,84,cluster0
937,84,cluster0
938,84,cluster0
939,84,cluster0
940,42,cluster1
941,42,cluster1
942,84,cluster0
943,42,cluster1
944,42,cluster1
945,42,cluster1
946,42,cluster1
947,42,cluster1
948,42,cluster1
949,42,cluster1
950,42,cluster1
951,84,cluster0
952,84,cluster0
953,84,cluster0
954,84,cluster0
955,84,cluster0
956,84,cluster0
957,84,cluster0
958,84,cluster0
959,84,cluster0
960,42,cluster1
961,84,cluster0
962,42,cluster1
963,42,cluster1
964,42,cluster1
965,42,cluster1
966,84,cluster0
967,84,cluster0
968,84,cluster0
969,84,cluster0
970,84,cluster0
971,84,cluster0
972,84,cluster0
973,42,cluster1
974,84,cluster0
975,84,cluster0
976,42,cluster1
977,42,cluster1
978,42,cluster1
979,42,cluster1
980,42,cluster1
981,42,cluster1
982,84,cluster0
983,84,cluster0
984,42,cluster1
985,84,cluster0
986,84,cluster0
987,84,cluster0
988,84,cluster0
989,84,cluster0
990,84,cluster0
991,84,cluster0
992,84,cluster0
993,126,cluster0
994,126,cluster0
995,84,cluster0
996,126,cluster0
997,84,cluster0
998,126,cluster0
999,126,cluster0
1000,84,cluster0
1001,42,cluster1
1002,126,cluster0
1003,84,cluster0
1004,126,cluster0
1005,84,cluster0
1006,84,cluster0
1007,168,cluster0
1008,168,cluster0
1009,168,cluster0
1010,84,cluster0
1011,126,cluster0
1012,42,cluster1
1013,42,cluster1
1014,42,cluster1
1015,42,cluster1
1016,84,cluster0
1017,126,cluster0
1018,42,cluster1
1019,84,cluster0
1020,84,cluster0
1021,42,cluster1
1022,168,cluster0
1023,126,cluster0
1024,84,cluster0
1025,126,cluster0
1026,84,cluster0
1027,42,cluster1
1028,42,cluster1
1029,42,cluster1
1030,42,cluster1
1031,42,cluster1
1032,84,cluster0
1033,126,cluster0
1034,42,cluster1
1035,84,cluster0
1036,42,cluster1
1037,42,cluster1
1038,42,cluster1
1039,42,cluster1
1040,42,cluster1
1041,84,cluster0
1042,84,cluster0
1043,84,cluster0
1044,84,cluster0
1045,42,cluster1
1046,42,cluster1
1047,42,cluster1
1048,42,cluster1
1049,126,cluster0
1050,42,cluster1
1051,42,cluster1
1052,42,cluster1
1053,42,cluster1
1054,42,cluster1
1055,42,cluster1
1056,84,cluster0
1057,126,cluster0
1058,168,cluster0
1059,126,cluster0
1060,84,cluster0
1061,84,cluster0
1062,42,cluster1
1063,84,cluster0
1064,42,cluster1
1065,84,cluster0
1066,84,cluster0
1067,84,cluster0
1068,168,cluster0
1069,84,cluster0
1070,126,cluster0
1071,42,cluster1
1072,84,cluster0
1073,126,cluster0
1074,126,cluster0
1075,126,cluster0
1076,42,cluster1
1077,126,cluster0
1078,42,cluster1
1079,42,cluster1
1080,126,cluster0
1081,84,cluster0
1082,210,cluster0
1083,126,cluster0
1084,84,cluster0
1085,126,cluster0
1086,84,cluster0
1087,84,cluster0
1088,84,cluster0
1089,84,cluster0
1090,42,cluster1
1091,42,cluster1
1092,42,cluster1
1093,42,cluster1
1094,42,cluster1
1095,42,cluster1
1096,84,cluster0
1097,126,cluster0
1098,84,cluster0
1099,126,cluster0
1100,126,cluster0
1101,42,cluster1
1102,42,cluster1
1103,126,cluster0
1104,84,cluster0
1105,42,cluster1
1106,42,cluster1
1107,42,cluster1
1108,42,cluster1
1109,42,cluster1
1110,42,cluster1
1111,84,cluster0
1112,42,cluster1
1113,42,cluster1
1114,42,cluster1
1115,42,cluster1
1116,84,cluster0
1117,84,cluster0
1118,84,cluster0
1119,84,cluster0
1120,42,cluster1
1121,84,cluster0
1122,84,cluster0
1123,84,cluster0
1124,42,cluster1
1125,84,cluster0
1126,84,cluster0
1127,126,cluster0
1128,210,cluster0
1129,42,cluster1
1130,42,cluster1
1131,84,cluster0
1132,42,cluster1
1133,42,cluster1
1134,84,cluster0
1135,84,cluster0
1136,42,cluster1
1137,42,cluster1
1138,42,cluster1
1139,42,cluster1
1140,84,cluster0
1141,84,cluster0
1142,126,cluster0
1143,126,cluster0
1144,42,cluster1
1145,84,cluster0
1146,84,cluster0
1147,84,cluster0
1148,84,cluster0
1149,84,cluster0
1150,42,cluster1
1151,42,cluster1
1152,42,cluster1
1153,126,cluster0
1154,84,cluster0
1155,84,cluster0
1156,84,cluster0
1157,42,cluster1
1158,84,cluster0
1159,84,cluster0
1160,84,cluster0
1161,84,cluster0
1162,84,cluster0
1163,84,cluster0
1164,84,cluster0
1165,126,cluster0
1166,84,cluster0
1167,126,cluster0
1168,84,cluster0
1169,126,cluster0
1170,42,cluster1
1171,42,cluster1
1172,42,cluster1
1173,42,cluster1
1174,84,cluster0
1175,84,cluster0
1176,84,cluster0
1177,126,cluster0
1178,168,cluster0
1179,42,cluster1
1180,42,cluster1
1181,42,cluster1
1182,42,cluster1
1183,42,cluster1
1184,84,cluster0
1185,42,cluster1
1186,42,cluster1
1187,84,cluster0
1188,42,cluster1
1189,42,cluster1
1190,42,cluster1
1191,42,cluster1
1192,42,cluster1
1193,42,cluster1
1194,42,cluster1
1195,42,cluster1
1196,84,cluster0
1197,42,cluster1
1198,42,cluster1
1199,84,cluster0
1200,84,cluster0
1201,84,cluster0
1202,84,cluster0
1203,84,cluster0
1204,84,cluster0
1205,42,cluster1
1206,84,cluster0
1207,84,cluster0
1208,84,cluster0
1209,42,cluster1
1210,84,cluster0
1211,42,cluster1
1212,42,cluster1
1213,42,cluster1
1214,42,cluster1
1215,42,cluster1
1216,42,cluster1
1217,84,cluster0
1218,42,cluster1
1219,42,cluster1
1220,84,cluster0
1221,210,cluster0
1222,84,cluster0
1223,42,cluster1
1224,126,cluster0
1225,42,cluster1
1226,42,cluster1
1227,42,cluster1
1228,84,cluster0
1229,42,cluster1
1230,168,cluster0
1231,168,cluster0
1232,42,cluster1
1233,42,cluster1
1234,84,cluster0
1235,42,cluster1
1236,84,cluster0
1237,42,cluster1
1238,84,cluster0
1239,42,cluster1
1240,42,cluster1
1241,84,cluster0
1242,84,cluster0
1243,168,cluster0
1244,126,cluster0
1245,42,cluster1
1246,42,cluster1
1247,84,cluster0
1248,42,cluster1
1249,42,cluster1
1250,84,cluster0
1251,84,cluster0
1252,42,cluster1
1253,168,cluster0
1254,42,cluster1
1255,42,cluster1
1256,84,cluster0
1257,84,cluster0
1258,42,cluster1
1259,126,cluster0
1260,84,cluster0
1261,84,cluster0
1262,84,cluster0
1263,84,cluster0
1264,42,cluster1
1265,42,cluster1
1266,42,cluster1
1267,42,cluster1
1268,84,cluster0
1269,42,cluster1
1270,42,cluster1
1271,126,cluster0
1272,84,cluster0
1273,42,cluster1
1274,42,cluster1
1275,42,cluster1
1276,84,cluster0
1277,42,cluster1
1278,42,cluster1
1279,42,cluster1
1280,42,cluster1
1281,84,cluster0
1282,42,cluster1
1283,42,cluster1
1284,42,cluster1
1285,42,cluster1
1286,42,cluster1
1287,42,cluster1
1288,42,cluster1
1289,42,cluster1
1290,84,cluster0
1291,84,cluster0
1292,126,cluster0
1293,126,cluster0
1294,126,cluster0
1295,126,cluster0
1296,84,cluster0
1297,84,cluster0
1298,84,cluster0
1299,42,cluster1
1300,42,cluster1
1301,84,cluster0
1302,84,cluster0
1303,42,cluster1
1304,42,cluster1
1305,168,cluster0
1306,84,cluster0
1307,84,cluster0
1308,84,cluster0
1309,42,cluster1
1310,42,cluster1
1311,84,cluster0
1312,42,cluster1
1313,42,cluster1
1314,42,cluster1
1315,84,cluster0
1316,42,cluster1
1317,42,cluster1
1318,42,cluster1
1319,42,cluster1
1320,42,cluster1
1321,42,cluster1
1322,42,cluster1
1323,42,cluster1
1324,42,cluster1
1325,42,cluster1
1326,42,cluster1
1327,42,cluster1
1328,42,cluster1
1329,84,cluster0
1330,126,cluster0
1331,84,cluster0
1332,84,cluster0
1333,84,cluster0
1334,42,cluster1
1335,42,cluster1
1336,42,cluster1
1337,42,cluster1
1338,42,cluster1
1339,84,cluster0
1340,84,cluster0
1341,126,cluster0
1342,84,cluster0
1343,84,cluster0
1344,126,cluster0
1345,84,cluster0
1346,84,cluster0
1347,84,cluster0
1348,84,cluster0
1349,42,cluster1
1350,84,cluster0
1351,42,cluster1
1352,42,cluster1
1353,42,cluster1
1354,84,cluster0
1355,42,cluster1
1356,42,cluster1
1357,42,cluster1
1358,84,cluster0
1359,42,cluster1
1360,42,cluster1
1361,84,cluster0
1362,42,cluster1
1363,84,cluster0
1364,42,cluster1
1365,84,cluster0
1366,84,cluster0
1367,84,cluster0
1368,84,cluster0
1369,84,cluster0
1370,42,cluster1
1371,42,cluster1
1372,42,cluster1
1373,84,cluster0
1374,42,cluster1
1375,84,cluster0
1376,126,cluster0
1377,126,cluster0
1378,84,cluster0
1379,84,cluster0
1380,126,cluster0
1381,126,cluster0
1382,126,cluster0
1383,126,cluster0
1384,126,cluster0
1385,42,cluster1
1386,42,cluster1
1387,42,cluster1
1388,42,cluster1
1389,42,cluster1
1390,42,cluster1
1391,42,cluster1
1392,84,cluster0
1393,84,cluster0
1394,42,cluster1
1395,42,cluster1
1396,42,cluster1
1397,42,cluster1
1398,84,cluster0
1399,42,cluster1
1400,84,cluster0
1401,42,cluster1
1402,126,cluster0
1403,84,cluster0
1404,84,cluster0
1405,42,cluster1
1406,42,cluster1
1407,42,cluster1
1408,42,cluster1
1409,42,cluster1
1410,42,cluster1
1411,42,cluster1
1412,84,cluster0
1413,42,cluster1
1414,42,cluster1
1415,84,cluster0
1416,42,cluster1
1417,42,cluster1
1418,42,cluster1
1419,84,cluster0
1420,84,cluster0
1421,84,cluster0
1422,84,cluster0
1423,84,cluster0
1424,84,cluster0
1425,42,cluster1
1426,42,cluster1
